# Files where testfixture crashes (or hangs) before producing the
# usual "errors out of N tests" summary line. The runner exits with
# the file marked as PASS if it crashes and is on this list, and as
# FAIL if it crashes without being listed.
#
# Format: <test_file>  # reason
#
# Every file listed here is also in a regression bucket unless noted below,
# so the gate re-verifies each expected crash on every CI run and flags the
# entry the moment a fix makes the file complete. Files that CANNOT be
# bucket-enforced (kept out of the buckets on purpose):
#   malloc, backup_ioerr -- complete at the tester error cap with a summary
#     line, so the gate would report them as fixed crashes; their failure
#     lists are cap-truncated and order-fragile, so they cannot be gated as
#     divergences either.
#   pagerfault2, corrupt4 -- complete or abort depending on the run; either
#     expectation flaps.
#   ioerr2, lock4, sharedA, walsetlk_recover -- run past the per-file
#     timeout; enforcing them would add dead minutes to every CI run and
#     flap on faster runners.

# trigger2 used to be here but was fixed by commit 5cd33a12a
# (removed obsolete DOLTLITE_PROLLY UPDATE codegen branches; see issue #361).

# Surfaced (not caused) by PR #1116: core-tests used to be built from the stock
# amalgamation, so real doltlite was not exercised here. These reproduce in the
# OBJECT build too (USE_AMALGAMATION=0), i.e. they are pre-existing doltlite
# issues, investigated and tracked in issue #1119:
#
#   fkey2 aborts on raw stock on-disk-format tests (set_file_format/hexio),
#   which doltlite's prolly format has no equivalent for — a format divergence
#   rather than a bug.
#
# Cross-db (ATTACHed) writes now work (a freshly attached db gets its default
# branch created on first persist), so e_createtable, e_update, and alter
# complete and moved to the divergence file.
#
# capi3 was here too. Its raw file-format block (capi3-7.x) pokes the sqlite
# page header, which lands inside prolly's checksummed manifest; it is now
# gated out with `ifcapable {!doltlite}`. Running past that abort exposed a
# use-after-free in prollyBtreeRollback (cursor pending-map aliases were
# cleared after restoreFromCommitted had already freed them), now fixed. capi3
# reaches its summary line; its remaining C-API divergences are recorded in
# the divergence file.
# Additional crash/timeout files from the full capture (issue #1119):
crash8        # crash-recovery simulation; incompatible with prolly format / times out
# fuzz3 left the bucket sweep entirely (it was listed here as a crash, and
# before that never passed). It flips single bytes of committed data and
# accepts only rollback-journal-mode outcomes (rc==0 or a corruption
# error). A flip inside the FINAL commit batch is in-band
# indistinguishable from that batch having crashed mid-write (stock can
# only tell the difference via its journal sidecar), so chunk-store
# recovery now rolls it back like a torn crash tail and the test sees
# "no such table" instead of "malformed". Its failures also exceed
# testfixture's 1000-error cap, so a per-test divergence list can never
# stabilize. The corruption-detection intent is covered natively by
# doltlite_recover_corruption.test and test/corruption_test.c.

# crash4 crash-simulates a brand-new database's very first commit. The
# simulator can sector-trash that whole creation batch (header, chunks and
# the root record share the first sectors of a fresh file), leaving pure
# garbage with no surviving anchor to recover from. Stock recovers via its
# rollback-journal sidecar, synced before the db write; a sidecar-free store
# cannot, and a garbage-only file must keep failing open as "file is not a
# database" (foreign-file rejection) rather than be reinitialized. The
# reopen error then aborts the script pre-summary. Verified: the leftover
# is one trashed sector of random bytes, and every post-creation crash
# shape recovers (crash2-1.2/3.*, crash3 test.db rows, crash6, savepoint4
# all pass clean).
crash4        # creation-batch sector trash leaves no recovery anchor (no journal sidecar); reopen aborts pre-summary

# Raw-format/WAL divergences whose failed open cascades into an uncaught Tcl
# error before the summary line. doltlite validates the chunk-store manifest at
# open time, so these files' deliberately-corrupted-header / readonly-shm setups
# (set_file_format, file attributes -permissions) fail sqlite3_open and never
# create the Tcl connection command; later "db ..." references then raise an
# uncaught {invalid command name "db"} that aborts the script. The wild-pointer
# SEGV these used to take inside getDbPointer (parsing "db" as the pointer 0xdb)
# is fixed in test1.c; the underlying open-time divergence is intentional.
alter2        # set_file_format corrupts the prolly manifest; eager open fails, db command never created
walro         # readonly_shm + readonly *-shm perms; doltlite has no WAL shm, open fails, db command never created

# WAL / shm feature divergences. doltlite has no rollback-journal or WAL *-shm
# sidecar, so these files' journal-mode / shm-fault setups abort before the
# summary line (uncaught "no such file"/shm errors, or a test-VFS lock UAF in
# tvfsLock during WAL-checkpoint teardown). Feature gaps, not prolly bugs.
dbpagefault   # shm-fault injection; doltlite has no *-shm, setup aborts pre-summary
walfault      # WAL-frame fault injection; no WAL, aborts pre-summary

# memdb1 exercises the sqlite3_serialize()/sqlite3_deserialize() page-image API,
# which is unsupported on prolly storage (no stock page image). sqlite3_serialize
# now returns NULL cleanly instead of crashing (#1225), but the file then aborts
# on the first `db deserialize` (line 52) before the summary. doltlite exports via
# a VFS backup (sqlite3_js_db_export under DOLTLITE_PROLLY), not this API.
memdb1        # sqlite3_serialize page-image API unsupported; aborts via Tcl_Panic on `db serialize` (NULL buffer with negative length), before the deserialize at line 52

# createtab and incrcorrupt UAF on a freed sqlite3_stmt, but the root cause is
# an intentional divergence, not a lifecycle bug. doltlite deliberately errors
# on PRAGMA auto_vacuum / incremental_vacuum ("auto_vacuum is not supported on
# doltlite-format databases"). That makes a sqlite3_prepare fail, so the test's
# Tcl stmt variable is never reassigned and keeps a stale pointer to a statement
# whose connection was already closed (freed via sqlite3LeaveMutexAndCloseZombie);
# the next sqlite3_column_int / sqlite3_finalize on that freed pointer is the UAF.
# It is undetectable defensively (a freed stmt pointer looks valid) and is a test
# footgun exposed by the intentional PRAGMA divergence, like alter2/walro.
# (createtab additionally diverges on read-cursor-abort-across-DDL; see triggerC-12.2.)
vtab1          # post-vtab1-5 cleanup drops echo backing tables before vtabs; clean error + implicit-PK echo behavior covered by doltlite_recover_vtab1

# ── feature-gap sweep wave 1 (#1208): files whose setup aborts pre-summary on
# an intentional rejection or a stock-only artifact. Reasons captured from a
# per-file non-root run.
corrupt2         # auto_vacuum is now a silent no-op; file runs deep and aborts in corruption_test's raw child-page seek (line 408); earlier pokes absorbed by torn-tail rollback
incrvacuum3      # journal_mode rejection at line 73 -> uncaught setup error (auto_vacuum is now a silent no-op)
pager2           # journal_mode not configurable -> uncaught setup error
pagerfault       # journal_mode not configurable -> uncaught setup error
pagerfault2      # journal_mode rejection cascades into the faultsim harness; abort point varies run to run (not bucket-enforced)
wal6             # journal_mode not configurable -> uncaught setup error
walnoshm         # journal_mode not configurable -> uncaught setup error
wal              # reads test.db-wal: doltlite has no -wal sidecar
wal2             # wal helper reads ::filename of the -wal sidecar
walbak           # reads test.db-wal: no -wal sidecar
walcksum         # copies test.db-wal: no -wal sidecar
waloverwrite     # copies test.db-wal: no -wal sidecar
walslow          # copies test.db-wal: no -wal sidecar
walvfs           # reads test.db-wal: no -wal sidecar
lock5            # copies test.db-journal: no rollback-journal sidecar
rollback         # copies test.db-journal: no rollback-journal sidecar. Pre-abort failures 1.7-1.9 exposed the data-only-ROLLBACK statement-expiry bug (#1571)
corrupt4         # completes or aborts depending on the run; either expectation flaps (not bucket-enforced)
corruptC         # 1-byte flips checksum-fail the sole commit batch; torn-tail recovery rolls back to the empty pre-batch store ("no such table"); abort is an uncaught foreign-file rejection at line 348
corruptI         # corruption injection: chunk store reports malformed, file aborts
multiplex2       # full multiclient file still aborts; explicit initialized -vfs multiplex contract covered by doltlite_recover_vfs_wrappers
incrblob         # full file assumes PRIMARY KEY tables expose rowids; direct DoltLite rejection and INTEGER PRIMARY KEY success covered by doltlite_recover_incrblob
pager1           # SIGSEGV in 4.3.1: testvfs re-registered while db still holds files on the old one (harness UAF after the journal_mode-rejection cascade skipped 4.2.1's teardown); the pre-abort "cannot commit" lines are benign MVCC cascades
backup           # sqlite3_backup_init: page-image backup unsupported
mallocAll        # failed open -> "db" command never created (test-harness footgun)
memdb2           # chunk store intentionally refuses the memdb VFS at open (it half-opened before) -> uncaught open error, "db" never created
walthread        # multi-threaded WAL stress: nondeterministic class (same as thread*)
win32heap        # windows-only: silent platform return, no summary line
win32lock        # windows-only: silent platform return, no summary line
win32longpath    # windows-only: silent platform return, no summary line
win32nolock      # windows-only: silent platform return, no summary line

# -- feature-gap sweep wave 3 (#1208): instant aborts + non-terminating files.
